Using CATALINA_BASE:   /home/t/Projects/error-transformation/tomcat/CVE-2013-2017/buggy/output/build
Using CATALINA_HOME:   /home/t/Projects/error-transformation/tomcat/CVE-2013-2017/buggy/output/build
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation/tomcat/CVE-2013-2017/buggy/output/build/temp
Using JRE_HOME:        /usr/lib/jvm/java-7-openjdk-amd64/
Using CLASSPATH:       /home/t/Projects/error-transformation/tomcat/CVE-2013-2017/buggy/output/build/bin/bootstrap.jar:/home/t/Projects/error-transformation/tomcat/CVE-2013-2017/buggy/output/build/bin/tomcat-juli.jar
-XX:TraceRuntimeRecovery=2060 -XX:+UseJPF -Xbootclasspath/a:/D/workspace/javaplus-jpf/bin:/home/t/Projects/aotes/jpf-core/build/jpf-classes.jar:/home/t/Projects/aotes/jpf-core/build/jpf.jar
Recover action EarlyReturn: fd=5, rd=5, efd=4, at=5 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 4.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=5, rd=4, efd=3, at=4
Recover action EarlyReturn: fd=5, rd=4, efd=3, at=4 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 3.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=5, rd=3, efd=2, at=3
Recover action EarlyReturn: fd=5, rd=3, efd=2, at=3 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 2.
-------------------------------------------------------------
Total results: 4
   0: EarlyReturn: fd=5, rd=5, efd=4, at=5, rt=EARLY_BREAK, afd=4
   1: EarlyReturn: fd=5, rd=4, efd=3, at=4, rt=EARLY_BREAK, afd=3
   2: EarlyReturn: fd=5, rd=3, efd=2, at=3, rt=EARLY_BREAK, afd=2
   3: ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException, rt=EARLY_BREAK, afd=4
(java/lang/IllegalStateException) (trivially handled) (early return) (end_index=4, final_max_depth=4, index=0, rettype=void)
recover: RecoveryType: early return
recovery time: 27ms
Fill Stack: 0. org.apache.catalina.core.AsyncListenerWrapper.fireOnComplete(Ljavax/servlet/AsyncEvent;)V@5
Fill Stack: 1. org.apache.catalina.core.AsyncContextImpl.fireOnComplete()V@135
Fill Stack: 2. org.apache.coyote.AsyncStateMachine.asyncPostProcess()Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@65
Fill Stack: 3. org.apache.coyote.AbstractProcessor.asyncPostProcess()Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@4
Fill Stack: 4. org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@183
Fill Stack: 5. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@130
Fill Stack: 6. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 7. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 8. java.lang.Thread.run()V@11
determine_failure_type: (java/lang/IllegalStateException) trivially handled, index=4, caught class=java/lang/Throwable
recover: FailureType: trivially handled, recovery context offset=4
Total actions: 4
   0: ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException
   1: EarlyReturn: fd=5, rd=5, efd=4, at=5
   2: EarlyReturn: fd=5, rd=4, efd=3, at=4
   3: EarlyReturn: fd=5, rd=3, efd=2, at=3
-------------------------------------------------------------
Using recover action ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException
Recover action ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException resulted in org.javelus.javaplus.EarlyBreakException: We have reach the max step 1001.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=5, rd=5, efd=4, at=5
Recover action EarlyReturn: fd=5, rd=5, efd=4, at=5 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 4.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=5, rd=4, efd=3, at=4
Recover action EarlyReturn: fd=5, rd=4, efd=3, at=4 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 3.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=5, rd=3, efd=2, at=3
Recover action EarlyReturn: fd=5, rd=3, efd=2, at=3 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 2.
-------------------------------------------------------------
Total results: 4
   0: EarlyReturn: fd=5, rd=5, efd=4, at=5, rt=EARLY_BREAK, afd=4
   1: EarlyReturn: fd=5, rd=4, efd=3, at=4, rt=EARLY_BREAK, afd=3
   2: EarlyReturn: fd=5, rd=3, efd=2, at=3, rt=EARLY_BREAK, afd=2
   3: ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException, rt=EARLY_BREAK, afd=4
(java/lang/IllegalStateException) (trivially handled) (early return) (end_index=4, final_max_depth=4, index=0, rettype=void)
recover: RecoveryType: early return
recovery time: 26ms
Fill Stack: 0. org.apache.catalina.core.AsyncListenerWrapper.fireOnComplete(Ljavax/servlet/AsyncEvent;)V@5
Fill Stack: 1. org.apache.catalina.core.AsyncContextImpl.fireOnComplete()V@135
Fill Stack: 2. org.apache.coyote.AsyncStateMachine.asyncPostProcess()Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@65
Fill Stack: 3. org.apache.coyote.AbstractProcessor.asyncPostProcess()Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@4
Fill Stack: 4. org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@183
Fill Stack: 5. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@130
Fill Stack: 6. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 7. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 8. java.lang.Thread.run()V@11
determine_failure_type: (java/lang/IllegalStateException) trivially handled, index=4, caught class=java/lang/Throwable
recover: FailureType: trivially handled, recovery context offset=4
Total actions: 4
   0: ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException
   1: EarlyReturn: fd=5, rd=5, efd=4, at=5
   2: EarlyReturn: fd=5, rd=4, efd=3, at=4
   3: EarlyReturn: fd=5, rd=3, efd=2, at=3
-------------------------------------------------------------
Using recover action ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException
Recover action ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException resulted in org.javelus.javaplus.EarlyBreakException: We have reach the max step 1001.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=5, rd=5, efd=4, at=5
Recover action EarlyReturn: fd=5, rd=5, efd=4, at=5 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 4.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=5, rd=4, efd=3, at=4
Recover action EarlyReturn: fd=5, rd=4, efd=3, at=4 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 3.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=5, rd=3, efd=2, at=3
Recover action EarlyReturn: fd=5, rd=3, efd=2, at=3 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 2.
-------------------------------------------------------------
Total results: 4
   0: EarlyReturn: fd=5, rd=5, efd=4, at=5, rt=EARLY_BREAK, afd=4
   1: EarlyReturn: fd=5, rd=4, efd=3, at=4, rt=EARLY_BREAK, afd=3
   2: EarlyReturn: fd=5, rd=3, efd=2, at=3, rt=EARLY_BREAK, afd=2
   3: ErrorTransformation: fd=5, rd=4, efd=3, tt=java.io.IOException, rt=EARLY_BREAK, afd=4
(java/lang/IllegalStateException) (trivially handled) (early return) (end_index=4, final_max_depth=4, index=0, rettype=void)
recover: RecoveryType: early return
recovery time: 31ms
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run()V@14
determine_failure_type: (java/lang/IllegalStateException) trivially handled, index=1, caught class=java/lang/Throwable
recover: FailureType: trivially handled, recovery context offset=1
Total actions: 2
   0: EarlyReturn: fd=2, rd=2, efd=1, at=2
   1: EarlyReturn: fd=2, rd=1, efd=0, at=1
-------------------------------------------------------------
Using recover action EarlyReturn: fd=2, rd=2, efd=1, at=2
Recover action EarlyReturn: fd=2, rd=2, efd=1, at=2 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 1.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=2, rd=1, efd=0, at=1
Recover action EarlyReturn: fd=2, rd=1, efd=0, at=1 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the max step 1001.
-------------------------------------------------------------
Total results: 2
   0: EarlyReturn: fd=2, rd=2, efd=1, at=2, rt=EARLY_BREAK, afd=1
   1: EarlyReturn: fd=2, rd=1, efd=0, at=1, rt=EARLY_BREAK, afd=1
(java/lang/IllegalStateException) (trivially handled) (early return) (end_index=1, final_max_depth=1, index=0, rettype=boolean)
recover: RecoveryType: early return
recovery time: 79ms
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina.start()V@180
Fill Stack: 3. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 4. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 5. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 6. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 7. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 8. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@150
determine_failure_type: (java/lang/IllegalStateException) trivially handled, index=1, caught class=java/lang/Throwable
recover: FailureType: trivially handled, recovery context offset=1
Total actions: 2
   0: EarlyReturn: fd=2, rd=2, efd=1, at=2
   1: EarlyReturn: fd=2, rd=1, efd=0, at=1
-------------------------------------------------------------
Using recover action EarlyReturn: fd=2, rd=2, efd=1, at=2
Recover action EarlyReturn: fd=2, rd=2, efd=1, at=2 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 1.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=2, rd=1, efd=0, at=1
Recover action EarlyReturn: fd=2, rd=1, efd=0, at=1 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 0.
-------------------------------------------------------------
Total results: 2
   0: EarlyReturn: fd=2, rd=2, efd=1, at=2, rt=EARLY_BREAK, afd=1
   1: EarlyReturn: fd=2, rd=1, efd=0, at=1, rt=EARLY_BREAK, afd=0
(java/lang/IllegalStateException) (trivially handled) (early return) (end_index=1, final_max_depth=1, index=0, rettype=boolean)
recover: RecoveryType: early return
recovery time: 11ms
