Using CATALINA_BASE:   /home/t/Projects/error-transformation-vm/tomcat/53677/apache-tomcat-7.0.5
Using CATALINA_HOME:   /home/t/Projects/error-transformation-vm/tomcat/53677/apache-tomcat-7.0.5
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation-vm/tomcat/53677/apache-tomcat-7.0.5/temp
Using JRE_HOME:        /home/t/Projects/error-transformation-vm/jdk1.7.0_65/
Using CLASSPATH:       /home/t/Projects/error-transformation-vm/tomcat/53677/apache-tomcat-7.0.5/bin/bootstrap.jar:/home/t/Projects/error-transformation-vm/tomcat/53677/apache-tomcat-7.0.5/bin/tomcat-juli.jar
Fill Stack: 4. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 5. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 6. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 7. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 8. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 9. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 10. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 11. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 12. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 13. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 14. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 15. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=8, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.write([B)V@12
Fill Stack: 1. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@617
Fill Stack: 2. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 3. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 4. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 5. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 6. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 7. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 8. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 9. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 10. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 11. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 12. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 13. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 14. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 15. java.lang.Thread.run()V@11
Fill Stack: -1. java.lang.System.arraycopy(Ljava/lang/Object;ILjava/lang/Object;II)V@UNKNOWN
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=8, index=0, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.write(Ljava/lang/String;)V@74
Fill Stack: 1. org.apache.coyote.http11.AbstractOutputBuffer.write(Lorg/apache/tomcat/util/buf/MessageBytes;)V@47
Fill Stack: 2. org.apache.coyote.http11.AbstractOutputBuffer.sendHeader(Lorg/apache/tomcat/util/buf/MessageBytes;Lorg/apache/tomcat/util/buf/MessageBytes;)V@2
Fill Stack: 3. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@655
Fill Stack: 4. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 5. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 6. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 7. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 8. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 9. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 10. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 11. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 12. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 13. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 14. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 15. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 16. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 17. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=10, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.sendHeader(Lorg/apache/tomcat/util/buf/MessageBytes;Lorg/apache/tomcat/util/buf/MessageBytes;)V@22
Fill Stack: 1. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@655
Fill Stack: 2. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 3. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 4. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 5. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 6. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 7. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 8. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 9. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 10. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 11. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 12. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 13. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 14. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 15. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=8, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.write(Ljava/lang/String;)V@74
Fill Stack: 1. org.apache.coyote.http11.AbstractOutputBuffer.write(Lorg/apache/tomcat/util/buf/MessageBytes;)V@47
Fill Stack: 2. org.apache.coyote.http11.AbstractOutputBuffer.sendHeader(Lorg/apache/tomcat/util/buf/MessageBytes;Lorg/apache/tomcat/util/buf/MessageBytes;)V@2
Fill Stack: 3. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@655
Fill Stack: 4. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 5. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 6. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 7. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 8. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 9. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 10. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 11. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 12. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 13. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 14. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 15. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 16. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 17. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=10, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.sendHeader(Lorg/apache/tomcat/util/buf/MessageBytes;Lorg/apache/tomcat/util/buf/MessageBytes;)V@22
Fill Stack: 1. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@655
Fill Stack: 2. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 3. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 4. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 5. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 6. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 7. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 8. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 9. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 10. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 11. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 12. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 13. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 14. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 15. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=8, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.write(Ljava/lang/String;)V@74
Fill Stack: 1. org.apache.coyote.http11.AbstractOutputBuffer.write(Lorg/apache/tomcat/util/buf/MessageBytes;)V@47
Fill Stack: 2. org.apache.coyote.http11.AbstractOutputBuffer.sendHeader(Lorg/apache/tomcat/util/buf/MessageBytes;Lorg/apache/tomcat/util/buf/MessageBytes;)V@2
Fill Stack: 3. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@655
Fill Stack: 4. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 5. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 6. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 7. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 8. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 9. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 10. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 11. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 12. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 13. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 14. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 15. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 16. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 17. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=10, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.sendHeader(Lorg/apache/tomcat/util/buf/MessageBytes;Lorg/apache/tomcat/util/buf/MessageBytes;)V@22
Fill Stack: 1. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@655
Fill Stack: 2. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 3. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 4. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 5. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 6. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 7. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 8. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 9. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 10. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 11. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 12. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 13. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 14. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 15. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=8, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.write(Ljava/lang/String;)V@74
Fill Stack: 1. org.apache.coyote.http11.AbstractOutputBuffer.write(Lorg/apache/tomcat/util/buf/MessageBytes;)V@47
Fill Stack: 2. org.apache.coyote.http11.AbstractOutputBuffer.sendHeader(Lorg/apache/tomcat/util/buf/MessageBytes;Lorg/apache/tomcat/util/buf/MessageBytes;)V@2
Fill Stack: 3. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@655
Fill Stack: 4. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 5. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 6. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 7. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 8. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 9. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 10. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 11. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 12. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 13. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 14. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 15. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 16. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 17. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=10, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.sendHeader(Lorg/apache/tomcat/util/buf/MessageBytes;Lorg/apache/tomcat/util/buf/MessageBytes;)V@22
Fill Stack: 1. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@655
Fill Stack: 2. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 3. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 4. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 5. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 6. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 7. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 8. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 9. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 10. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 11. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 12. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 13. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 14. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 15. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=8, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.coyote.http11.AbstractOutputBuffer.endHeaders()V@17
Fill Stack: 1. org.apache.coyote.http11.AbstractHttp11Processor.prepareResponse()V@668
Fill Stack: 2. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@19
Fill Stack: 3. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 4. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 5. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 6. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 7. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 8. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 9. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 10. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 11. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 12. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 13. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 14. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 15. java.lang.Thread.run()V@11
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=8, index=1, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. org.apache.tomcat.util.buf.ByteChunk.append([BII)V@107
Fill Stack: 1. org.apache.coyote.http11.InternalOutputBuffer.commit()V@40
Fill Stack: 2. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@26
Fill Stack: 3. org.apache.coyote.Response.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@31
Fill Stack: 4. org.apache.coyote.Response.sendHeaders()V@5
Fill Stack: 5. org.apache.catalina.connector.OutputBuffer.doFlush(Z)V@24
Fill Stack: 6. org.apache.catalina.connector.OutputBuffer.close()V@66
Fill Stack: 7. org.apache.catalina.connector.Response.finishResponse()V@4
Fill Stack: 8. org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V@313
Fill Stack: 9. org.apache.coyote.http11.Http11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@535
Fill Stack: 10. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@102
Fill Stack: 11. org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@5
Fill Stack: 12. org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V@101
Fill Stack: 13. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 14. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 15. java.lang.Thread.run()V@11
Fill Stack: -1. java.lang.System.arraycopy(Ljava/lang/Object;ILjava/lang/Object;II)V@UNKNOWN
(java/lang/ArrayIndexOutOfBoundsException) (trivially handled) (early return) (end_index=8, index=0, rettype=void)
recovery time: 0ms, result: 1
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run()V@14
Fill Stack: -1. java.lang.ApplicationShutdownHooks.remove(Ljava/lang/Thread;)Z@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:23:57 AM org.apache.coyote.http11.AbstractHttp11Protocol pause
INFO: Pausing Coyote HTTP/1.1 on http-8080
Jun 29, 2015 2:23:58 AM org.apache.coyote.ajp.AbstractAjpProtocol pause
INFO: Pausing Coyote AJP/1.3 on ajp-8009
Jun 29, 2015 2:23:58 AM org.apache.catalina.core.StandardService stopInternal
INFO: Stopping service Catalina
Jun 29, 2015 2:23:58 AM org.apache.coyote.http11.AbstractHttp11Protocol stop
INFO: Stopping Coyote HTTP/1.1 on http-8080
Jun 29, 2015 2:23:58 AM org.apache.coyote.ajp.AbstractAjpProtocol stop
INFO: Stopping Coyote AJP/1.3 on ajp-8009
