Using CATALINA_BASE:   /home/t/Projects/error-transformation-vm/tomcat/54703/apache-tomcat-7.0.37
Using CATALINA_HOME:   /home/t/Projects/error-transformation-vm/tomcat/54703/apache-tomcat-7.0.37
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation-vm/tomcat/54703/apache-tomcat-7.0.37/temp
Using JRE_HOME:        /home/t/Projects/error-transformation-vm/jdk1.7.0_65/
Using CLASSPATH:       /home/t/Projects/error-transformation-vm/tomcat/54703/apache-tomcat-7.0.37/bin/bootstrap.jar:/home/t/Projects/error-transformation-vm/tomcat/54703/apache-tomcat-7.0.37/bin/tomcat-juli.jar
Fill Stack: 4. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 5. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 6. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 7. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 8. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@150
Fill Stack: -1. java.lang.ApplicationShutdownHooks.remove(Ljava/lang/Thread;)Z@UNKNOWN
recovery time: 0ms, result: 0
Jun 29, 2015 2:45:33 AM org.apache.coyote.AbstractProtocol destroy
INFO: Destroying ProtocolHandler ["http-bio-8080"]
Jun 29, 2015 2:45:33 AM org.apache.coyote.AbstractProtocol destroy
INFO: Destroying ProtocolHandler ["ajp-bio-8009"]
