Using CATALINA_BASE:   /home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9
Using CATALINA_HOME:   /home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9/temp
Using JRE_HOME:        /usr/lib/jvm/java-7-openjdk-amd64/
Using CLASSPATH:       /home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9/bin/bootstrap.jar:/home/t/Projects/error-transformation/tomcat/56736/apache-tomcat-8.0.9/bin/tomcat-juli.jar
Fill Stack: 43. com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@4
Fill Stack: 44. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement()Z@372
Fill Stack: 45. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I@435
Fill Stack: 46. com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next()I@4
Fill Stack: 47. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Z)Z@238
Fill Stack: 48. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Z)Z@123
Fill Stack: 49. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@29
Fill Stack: 50. com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@76
Fill Stack: 51. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Lorg/xml/sax/InputSource;)V@43
Fill Stack: 52. com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Lorg/xml/sax/InputSource;)V@53
Fill Stack: 53. org.apache.tomcat.util.digester.Digester.parse(Lorg/xml/sax/InputSource;)Ljava/lang/Object;@9
Fill Stack: 54. org.apache.catalina.startup.Catalina.load()V@417
Fill Stack: 55. org.apache.catalina.startup.Catalina.load([Ljava/lang/String;)V@9
Fill Stack: 56. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 57. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 58. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 59. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 60. org.apache.catalina.startup.Bootstrap.load([Ljava/lang/String;)V@104
Fill Stack: 61. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@144
determine_failure_type: (java/lang/ArrayIndexOutOfBoundsException) we found a non-trivial handler, index=0, caught class=java/lang/ArrayIndexOutOfBoundsException
Fill Stack: 0. sun.reflect.generics.parser.SignatureParser.current()C@34
Fill Stack: 1. sun.reflect.generics.parser.SignatureParser.parseZeroOrMoreThrowsSignatures()[Lsun/reflect/generics/tree/FieldTypeSignature;@10
Fill Stack: 2. sun.reflect.generics.parser.SignatureParser.parseMethodTypeSignature()Lsun/reflect/generics/tree/MethodTypeSignature;@34
Fill Stack: 3. sun.reflect.generics.parser.SignatureParser.parseMethodSig(Ljava/lang/String;)Lsun/reflect/generics/tree/MethodTypeSignature;@9
Fill Stack: 4. sun.reflect.generics.repository.ConstructorRepository.parse(Ljava/lang/String;)Lsun/reflect/generics/tree/MethodTypeSignature;@4
Fill Stack: 5. sun.reflect.generics.repository.ConstructorRepository.parse(Ljava/lang/String;)Lsun/reflect/generics/tree/Tree;@2
Fill Stack: 6. sun.reflect.generics.repository.AbstractRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@7
Fill Stack: 7. sun.reflect.generics.repository.GenericDeclRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 8. sun.reflect.generics.repository.ConstructorRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 9. sun.reflect.generics.repository.MethodRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 10. sun.reflect.generics.repository.MethodRepository.make(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/MethodRepository;@6
Fill Stack: 11. java.lang.reflect.Method.getGenericInfo()Lsun/reflect/generics/repository/MethodRepository;@16
Fill Stack: 12. java.lang.reflect.Method.getGenericReturnType()Ljava/lang/reflect/Type;@8
Fill Stack: 13. com.sun.jmx.mbeanserver.ConvertingMethod.<init>(Ljava/lang/reflect/Method;)V@16
Fill Stack: 14. com.sun.jmx.mbeanserver.ConvertingMethod.from(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@5
Fill Stack: 15. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@1
Fill Stack: 16. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Ljava/lang/Object;@2
Fill Stack: 17. com.sun.jmx.mbeanserver.MBeanAnalyzer.initMaps(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@61
Fill Stack: 18. com.sun.jmx.mbeanserver.MBeanAnalyzer.<init>(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@58
Fill Stack: 19. com.sun.jmx.mbeanserver.MBeanAnalyzer.analyzer(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@6
Fill Stack: 20. com.sun.jmx.mbeanserver.MXBeanIntrospector.getAnalyzer(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@2
Fill Stack: 21. com.sun.jmx.mbeanserver.MBeanIntrospector.getPerInterface(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/PerInterface;@45
Fill Stack: 22. com.sun.jmx.mbeanserver.MBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@90
Fill Stack: 23. com.sun.jmx.mbeanserver.MXBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@3
Fill Stack: 24. javax.management.StandardMBean.construct(Ljava/lang/Object;Ljava/lang/Class;ZZ)V@56
Fill Stack: 25. javax.management.StandardMBean.<init>(Ljava/lang/Object;Ljava/lang/Class;Z)V@9
Fill Stack: 26. java.lang.management.ManagementFactory$2.run()Ljava/lang/Void;@71
Fill Stack: 27. java.lang.management.ManagementFactory$2.run()Ljava/lang/Object;@1
Fill Stack: 28. java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;)Ljava/lang/Object;@0
Fill Stack: 29. java.lang.management.ManagementFactory.addMXBean(Ljavax/management/MBeanServer;Ljava/lang/management/PlatformManagedObject;)V@9
Fill Stack: 30. java.lang.management.ManagementFactory.getPlatformMBeanServer()Ljavax/management/MBeanServer;@120
Fill Stack: 31. org.apache.tomcat.util.modeler.Registry.getMBeanServer()Ljavax/management/MBeanServer;@82
Fill Stack: 32. org.apache.catalina.mbeans.MBeanUtils.createServer()Ljavax/management/MBeanServer;@11
Fill Stack: 33. org.apache.catalina.mbeans.MBeanUtils.<clinit>()V@64
Fill Stack: 34. org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.<clinit>()V@9
Fill Stack: 35. sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 36. sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@72
Fill Stack: 37. sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@5
Fill Stack: 38. java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@79
Fill Stack: 39. java.lang.Class.newInstance()Ljava/lang/Object;@132
Fill Stack: 40. org.apache.tomcat.util.digester.ObjectCreateRule.begin(Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@153
Fill Stack: 41. org.apache.tomcat.util.digester.Digester.startElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@369
Fill Stack: 42. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@297
Fill Stack: 43. com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@4
Fill Stack: 44. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement()Z@372
Fill Stack: 45. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I@435
Fill Stack: 46. com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next()I@4
Fill Stack: 47. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Z)Z@238
Fill Stack: 48. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Z)Z@123
Fill Stack: 49. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@29
Fill Stack: 50. com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@76
Fill Stack: 51. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Lorg/xml/sax/InputSource;)V@43
Fill Stack: 52. com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Lorg/xml/sax/InputSource;)V@53
Fill Stack: 53. org.apache.tomcat.util.digester.Digester.parse(Lorg/xml/sax/InputSource;)Ljava/lang/Object;@9
Fill Stack: 54. org.apache.catalina.startup.Catalina.load()V@417
Fill Stack: 55. org.apache.catalina.startup.Catalina.load([Ljava/lang/String;)V@9
Fill Stack: 56. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 57. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 58. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 59. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 60. org.apache.catalina.startup.Bootstrap.load([Ljava/lang/String;)V@104
Fill Stack: 61. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@144
determine_failure_type: (java/lang/ArrayIndexOutOfBoundsException) we found a non-trivial handler, index=0, caught class=java/lang/ArrayIndexOutOfBoundsException
Fill Stack: 0. sun.reflect.generics.parser.SignatureParser.current()C@34
Fill Stack: 1. sun.reflect.generics.parser.SignatureParser.parseZeroOrMoreThrowsSignatures()[Lsun/reflect/generics/tree/FieldTypeSignature;@10
Fill Stack: 2. sun.reflect.generics.parser.SignatureParser.parseMethodTypeSignature()Lsun/reflect/generics/tree/MethodTypeSignature;@34
Fill Stack: 3. sun.reflect.generics.parser.SignatureParser.parseMethodSig(Ljava/lang/String;)Lsun/reflect/generics/tree/MethodTypeSignature;@9
Fill Stack: 4. sun.reflect.generics.repository.ConstructorRepository.parse(Ljava/lang/String;)Lsun/reflect/generics/tree/MethodTypeSignature;@4
Fill Stack: 5. sun.reflect.generics.repository.ConstructorRepository.parse(Ljava/lang/String;)Lsun/reflect/generics/tree/Tree;@2
Fill Stack: 6. sun.reflect.generics.repository.AbstractRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@7
Fill Stack: 7. sun.reflect.generics.repository.GenericDeclRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 8. sun.reflect.generics.repository.ConstructorRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 9. sun.reflect.generics.repository.MethodRepository.<init>(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)V@3
Fill Stack: 10. sun.reflect.generics.repository.MethodRepository.make(Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/MethodRepository;@6
Fill Stack: 11. java.lang.reflect.Method.getGenericInfo()Lsun/reflect/generics/repository/MethodRepository;@16
Fill Stack: 12. java.lang.reflect.Method.getGenericReturnType()Ljava/lang/reflect/Type;@8
Fill Stack: 13. com.sun.jmx.mbeanserver.ConvertingMethod.<init>(Ljava/lang/reflect/Method;)V@16
Fill Stack: 14. com.sun.jmx.mbeanserver.ConvertingMethod.from(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@5
Fill Stack: 15. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Lcom/sun/jmx/mbeanserver/ConvertingMethod;@1
Fill Stack: 16. com.sun.jmx.mbeanserver.MXBeanIntrospector.mFrom(Ljava/lang/reflect/Method;)Ljava/lang/Object;@2
Fill Stack: 17. com.sun.jmx.mbeanserver.MBeanAnalyzer.initMaps(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@61
Fill Stack: 18. com.sun.jmx.mbeanserver.MBeanAnalyzer.<init>(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)V@58
Fill Stack: 19. com.sun.jmx.mbeanserver.MBeanAnalyzer.analyzer(Ljava/lang/Class;Lcom/sun/jmx/mbeanserver/MBeanIntrospector;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@6
Fill Stack: 20. com.sun.jmx.mbeanserver.MXBeanIntrospector.getAnalyzer(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/MBeanAnalyzer;@2
Fill Stack: 21. com.sun.jmx.mbeanserver.MBeanIntrospector.getPerInterface(Ljava/lang/Class;)Lcom/sun/jmx/mbeanserver/PerInterface;@45
Fill Stack: 22. com.sun.jmx.mbeanserver.MBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@90
Fill Stack: 23. com.sun.jmx.mbeanserver.MXBeanSupport.<init>(Ljava/lang/Object;Ljava/lang/Class;)V@3
Fill Stack: 24. javax.management.StandardMBean.construct(Ljava/lang/Object;Ljava/lang/Class;ZZ)V@56
Fill Stack: 25. javax.management.StandardMBean.<init>(Ljava/lang/Object;Ljava/lang/Class;Z)V@9
Fill Stack: 26. java.lang.management.ManagementFactory$2.run()Ljava/lang/Void;@71
Fill Stack: 27. java.lang.management.ManagementFactory$2.run()Ljava/lang/Object;@1
Fill Stack: 28. java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;)Ljava/lang/Object;@0
Fill Stack: 29. java.lang.management.ManagementFactory.addMXBean(Ljavax/management/MBeanServer;Ljava/lang/management/PlatformManagedObject;)V@9
Fill Stack: 30. java.lang.management.ManagementFactory.getPlatformMBeanServer()Ljavax/management/MBeanServer;@120
Fill Stack: 31. org.apache.tomcat.util.modeler.Registry.getMBeanServer()Ljavax/management/MBeanServer;@82
Fill Stack: 32. org.apache.catalina.mbeans.MBeanUtils.createServer()Ljavax/management/MBeanServer;@11
Fill Stack: 33. org.apache.catalina.mbeans.MBeanUtils.<clinit>()V@64
Fill Stack: 34. org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.<clinit>()V@9
Fill Stack: 35. sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 36. sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@72
Fill Stack: 37. sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@5
Fill Stack: 38. java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;@79
Fill Stack: 39. java.lang.Class.newInstance()Ljava/lang/Object;@132
Fill Stack: 40. org.apache.tomcat.util.digester.ObjectCreateRule.begin(Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@153
Fill Stack: 41. org.apache.tomcat.util.digester.Digester.startElement(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V@369
Fill Stack: 42. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@297
Fill Stack: 43. com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)V@4
Fill Stack: 44. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement()Z@372
Fill Stack: 45. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I@435
Fill Stack: 46. com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next()I@4
Fill Stack: 47. com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Z)Z@238
Fill Stack: 48. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Z)Z@123
Fill Stack: 49. com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@29
Fill Stack: 50. com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Lcom/sun/org/apache/xerces/internal/xni/parser/XMLInputSource;)V@76
Fill Stack: 51. com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Lorg/xml/sax/InputSource;)V@43
Fill Stack: 52. com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Lorg/xml/sax/InputSource;)V@53
Fill Stack: 53. org.apache.tomcat.util.digester.Digester.parse(Lorg/xml/sax/InputSource;)Ljava/lang/Object;@9
Fill Stack: 54. org.apache.catalina.startup.Catalina.load()V@417
Fill Stack: 55. org.apache.catalina.startup.Catalina.load([Ljava/lang/String;)V@9
Fill Stack: 56. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 57. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 58. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 59. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 60. org.apache.catalina.startup.Bootstrap.load([Ljava/lang/String;)V@104
Fill Stack: 61. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@144
determine_failure_type: (java/lang/ArrayIndexOutOfBoundsException) we found a non-trivial handler, index=0, caught class=java/lang/ArrayIndexOutOfBoundsException
Fill Stack: 0. sun.jdbc.odbc.JdbcOdbcDriver.finalize()V@3
Fill Stack: 1. java.lang.System$2.invokeFinalize(Ljava/lang/Object;)V@1
Fill Stack: 2. java.lang.ref.Finalizer.runFinalizer(Lsun/misc/JavaLangAccess;)V@46
Fill Stack: 3. java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;Lsun/misc/JavaLangAccess;)V@2
Fill Stack: 4. java.lang.ref.Finalizer$FinalizerThread.run()V@45
determine_failure_type: (java/lang/NullPointerException) trivially handled, index=2, caught class=java/lang/Throwable
recover: FailureType: trivially handled, recovery context offset=2
recover: RecoveryType: no recovery
Fill Stack: 0. java.lang.Integer.<init>(Ljava/lang/String;)V@8
Fill Stack: 1. sun.net.InetAddressCachePolicy.<clinit>()V@27
Fill Stack: 2. java.net.InetAddress$Cache.getPolicy()I@10
Fill Stack: 3. java.net.InetAddress$Cache.put(Ljava/lang/String;[Ljava/net/InetAddress;)Ljava/net/InetAddress$Cache;@1
Fill Stack: 4. java.net.InetAddress.cacheInitIfNeeded()V@67
Fill Stack: 5. java.net.InetAddress.getCachedAddresses(Ljava/lang/String;)[Ljava/net/InetAddress;@11
Fill Stack: 6. java.net.InetAddress.getAllByName0(Ljava/lang/String;Ljava/net/InetAddress;Z)[Ljava/net/InetAddress;@19
Fill Stack: 7. java.net.InetAddress.getAllByName(Ljava/lang/String;Ljava/net/InetAddress;)[Ljava/net/InetAddress;@343
Fill Stack: 8. java.net.InetAddress.getAllByName(Ljava/lang/String;)[Ljava/net/InetAddress;@2
Fill Stack: 9. java.net.InetAddress.getByName(Ljava/lang/String;)Ljava/net/InetAddress;@1
Fill Stack: 10. org.apache.catalina.core.StandardServer.await()V@76
Fill Stack: 11. org.apache.catalina.startup.Catalina.await()V@4
Fill Stack: 12. org.apache.catalina.startup.Catalina.start()V@209
Fill Stack: 13. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 14. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 15. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 16. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 17. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 18. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@150
determine_failure_type: (java/lang/NumberFormatException) we found a non-trivial handler, index=1, caught class=java/lang/NumberFormatException
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run()V@14
determine_failure_type: (java/lang/IllegalStateException) trivially handled, index=1, caught class=java/lang/Throwable
recover: FailureType: trivially handled, recovery context offset=1
recover: RecoveryType: no recovery
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina.start()V@213
Fill Stack: 3. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 4. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 5. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 6. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 7. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 8. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@150
determine_failure_type: (java/lang/IllegalStateException) trivially handled, index=1, caught class=java/lang/Throwable
recover: FailureType: trivially handled, recovery context offset=1
recover: RecoveryType: no recovery
Fill Stack: 0. sun.nio.ch.SelectorImpl.selectNow()I@2
Fill Stack: 1. org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run()V@335
Fill Stack: 0. sun.nio.ch.SelectorImpl.selectNow()I@2
determine_failure_type: (java/nio/channels/ClosedSelectorException) trivially handled, index=1, caught class=java/lang/Exception
Fill Stack: 1. org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run()V@335
recover: FailureType: trivially handled, recovery context offset=1
determine_failure_type: (java/nio/channels/ClosedSelectorException) trivially handled, index=1, caught class=java/lang/Exception
(java/nio/channels/ClosedSelectorException) (trivially handled) (error transformation) (end_index=1, target_exception_klass=java/io/IOException)
recover: RecoveryType: error transformation
recovery time: 0ms
recover: FailureType: trivially handled, recovery context offset=1
(java/nio/channels/ClosedSelectorException) (trivially handled) (error transformation) (end_index=1, target_exception_klass=java/io/IOException)
recover: RecoveryType: error transformation
recovery time: 0ms
